1,20201012110755chantale,1000048,1,0.7,0.7,10/8/2020,8,chantale
233,20201012224713gloire,1000177,1,1.5,1.5,10/12/2020,1,gloire
234,20201012224713gloire,1000018,1,3,3,10/12/2020,1,gloire
235,20201011082620chantale,1000228,2,0.4,0.8,10/11/2020,8,chantale
236,20201011082704chantale,1000014,1,0.9,0.9,10/11/2020,8,chantale
237,20201011082737chantale,1000290,1,3,3,10/11/2020,8,chantale
238,20201011082819chantale,1000107,1,2.5,2.5,10/11/2020,8,chantale
239,20201011082845chantale,1000214,1,1,1,10/11/2020,8,chantale
240,20201011082931chantale,1000033,3,0.5,1.5,10/11/2020,8,chantale
241,20201011083021chantale,1000048,1,0.7,0.7,10/11/2020,8,chantale
242,20201011083056chantale,1000184,1,2,2,10/11/2020,8,chantale
243,20201011083136chantale,1000020,1,3,3,10/11/2020,8,chantale
244,20201011083222chantale,1000241,1,1,1,10/11/2020,8,chantale
245,20201011083228chantale,1000048,1,0.7,0.7,10/11/2020,8,chantale
246,20201011083339chantale,1000021,1,0.85,0.85,10/11/2020,8,chantale
247,20201011083415chantale,1000014,2,0.9,1.8,10/11/2020,8,chantale
248,20201011083447chantale,1000215,2,0.2,0.4,10/11/2020,8,chantale
249,20201011083541chantale,1000095,1,3,3,10/11/2020,8,chantale
250,20201011084210chantale,1000024,1,0.85,0.85,10/11/2020,8,chantale
251,20201011084210chantale,1000021,1,0.85,0.85,10/11/2020,8,chantale
252,20201011084210chantale,1000204,1,2,2,10/11/2020,8,chantale
253,20201011084210chantale,1000258,1,0.5,0.5,10/11/2020,8,chantale
254,20201011084210chantale,1000183,1,1,1,10/11/2020,8,chantale
255,20201011084500chantale,1000263,2,0.15,0.3,10/11/2020,8,chantale
256,20201011084500chantale,1000258,1,0.5,0.5,10/11/2020,8,chantale
257,20201011084500chantale,1000253,1,0.75,0.75,10/11/2020,8,chantale
258,20201011084500chantale,1000265,5,0.05,0.25,10/11/2020,8,chantale
259,20201011084500chantale,1000236,1,0.1,0.1,10/11/2020,8,chantale
260,20201011085039chantale,1000121,1,2.5,2.5,10/11/2020,8,chantale
261,20201011085039chantale,1000263,5,0.15,0.75,10/11/2020,8,chantale
262,20201011085039chantale,1000180,2,1,2,10/11/2020,8,chantale
263,20201011085039chantale,1000033,5,0.5,2.5,10/11/2020,8,chantale
264,20201011085039chantale,1000215,19,0.2,3.8,10/11/2020,8,chantale
265,20201011085039chantale,1000221,3,0.1,0.3,10/11/2020,8,chantale
266,20201011085207chantale,1000258,1,0.5,0.5,10/11/2020,8,chantale
267,20201011085207chantale,1000152,1,3,3,10/11/2020,8,chantale
268,20201011085207chantale,1000131,1,3.5,3.5,10/11/2020,8,chantale
269,20201011085454chantale,1000030,1,0.5,0.5,10/11/2020,8,chantale
270,20201011085454chantale,1000142,1,4,4,10/11/2020,8,chantale
271,20201011085454chantale,1000242,1,1.25,1.25,10/11/2020,8,chantale
272,20201011085617chantale,1000078,1,5,5,10/11/2020,8,chantale
273,20201011085852chantale,1000025,1,2.5,2.5,10/11/2020,8,chantale
274,20201011085852chantale,1000049,1,0.35,0.35,10/11/2020,8,chantale
275,20201011085852chantale,1000021,1,0.85,0.85,10/11/2020,8,chantale
276,20201011085852chantale,1000051,3,0.35,1.05,10/11/2020,8,chantale
277,20201011085852chantale,1000037,1,1,1,10/11/2020,8,chantale
278,20201011085952chantale,1000049,2,0.35,0.7,10/11/2020,8,chantale
279,20201011090046chantale,1000001,1,2,2,10/11/2020,8,chantale
280,20201011090305chantale,1000258,1,0.5,0.5,10/11/2020,8,chantale
281,20201011090305chantale,1000048,1,0.7,0.7,10/11/2020,8,chantale
282,20201011090305chantale,1000194,1,1,1,10/11/2020,8,chantale
283,20201011090408chantale,1000120,2,1,2,10/11/2020,8,chantale
284,20201011090408chantale,1000030,1,0.5,0.5,10/11/2020,8,chantale
285,20201011090438chantale,1000021,1,0.85,0.85,10/11/2020,8,chantale
286,20201011090446chantale,1000049,1,0.35,0.35,10/11/2020,8,chantale
287,20201011090907chantale,1000283,2,1,2,10/11/2020,8,chantale
288,20201011091019chantale,1000120,2,1,2,10/11/2020,8,chantale
289,20201011091058chantale,1000193,1,0.5,0.5,10/11/2020,8,chantale
290,20201011091203chantale,1000084,1,18,18,10/11/2020,8,chantale
291,20201012111825chantale,1000226,2,1,2,10/12/2020,8,chantale
292,20201012111906chantale,1000001,1,2,2,10/12/2020,8,chantale
293,20201012111946chantale,1000051,1,0.35,0.35,10/12/2020,8,chantale
294,20201012112101chantale,1000032,3,0.5,1.5,10/12/2020,8,chantale
295,20201012112112chantale,1000014,1,0.9,0.9,10/12/2020,8,chantale
296,20201012112302chantale,1000049,1,0.35,0.35,10/12/2020,8,chantale
297,20201012112302chantale,1000021,1,0.85,0.85,10/12/2020,8,chantale
298,20201012112446chantale,1000265,2,0.05,0.1,10/12/2020,8,chantale
299,20201012112604chantale,1000014,1,0.9,0.9,10/12/2020,8,chantale
300,20201012112612chantale,1000049,1,0.35,0.35,10/12/2020,8,chantale
301,20201012112734chantale,1000265,2,0.05,0.1,10/12/2020,8,chantale
302,20201012112826chantale,1000221,1,0.1,0.1,10/12/2020,8,chantale
303,20201012112938chantale,1000191,1,11,11,10/12/2020,8,chantale
304,20201012113130chantale,3000002,4,0.05,0.2,10/12/2020,8,chantale
305,20201012113424chantale,1000248,1,5.5,5.5,10/12/2020,8,chantale
306,20201012113424chantale,1000232,20,0.25,5,10/12/2020,8,chantale
307,20201012113433chantale,1000167,17,0.15,2.55,10/12/2020,8,chantale
308,20201012113851chantale,1000258,1,0.5,0.5,10/12/2020,8,chantale
309,20201012113851chantale,1000215,3,0.2,0.6,10/12/2020,8,chantale
310,20201012113851chantale,1000193,1,0.5,0.5,10/12/2020,8,chantale
311,20201012113924chantale,1000245,1,1,1,10/12/2020,8,chantale
312,20201012113932chantale,1000258,1,0.5,0.5,10/12/2020,8,chantale
313,20201013130750chantale,1000014,1,0.9,0.9,10/13/2020,8,chantale
314,20201013130828chantale,1000051,1,0.35,0.35,10/13/2020,8,chantale
315,20201013130915chantale,1000265,4,0.05,0.2,10/13/2020,8,chantale
316,20201013130946chantale,1000215,1,0.2,0.2,10/13/2020,8,chantale
317,20201013132949chantale,1000006,1,1.25,1.25,10/13/2020,8,chantale
318,20201013133117chantale,1000253,1,0.75,0.75,10/13/2020,8,chantale
319,20201013140907chantale,1000014,1,0.9,0.9,10/13/2020,8,chantale
320,20201013140917chantale,3000006,1,3,3,10/13/2020,8,chantale
321,20201013142659chantale,1000253,1,0.75,0.75,10/13/2020,8,chantale
322,20201013142829chantale,1000016,3,0.5,1.5,10/13/2020,8,chantale
323,20201013143633chantale,1000245,1,1,1,10/13/2020,8,chantale
324,20201013144800chantale,1000033,1,0.5,0.5,10/13/2020,8,chantale
325,20201013145841chantale,1000033,1,0.5,0.5,10/13/2020,8,chantale
326,20201013145848chantale,1000049,2,0.35,0.7,10/13/2020,8,chantale
327,20201013160743chantale,1000049,1,0.35,0.35,10/13/2020,8,chantale
328,20201013160804chantale,1000265,1,0.05,0.05,10/13/2020,8,chantale
329,20201013162106chantale,1000265,2,0.05,0.1,10/13/2020,8,chantale
330,20201013162221chantale,1000194,1,1,1,10/13/2020,8,chantale
331,20201013171018chantale,1000215,2,0.2,0.4,10/13/2020,8,chantale
332,20201013173537chantale,1000265,5,0.05,0.25,10/13/2020,8,chantale
333,20201013173604chantale,1000215,1,0.2,0.2,10/13/2020,8,chantale
334,20201013181028chantale,1000001,6,2,12,10/13/2020,8,chantale
335,20201013181028chantale,1000005,3,2.5,7.5,10/13/2020,8,chantale
336,20201013181028chantale,1000010,3,2.5,7.5,10/13/2020,8,chantale
337,20201013181028chantale,1000100,1,3,3,10/13/2020,8,chantale
338,20201013181028chantale,1000304,4,2.5,10,10/13/2020,8,chantale
339,20201013183313chantale,1000215,1,0.2,0.2,10/13/2020,8,chantale
340,20201013183738chantale,1000032,1,0.5,0.5,10/13/2020,8,chantale
341,20201013183925chantale,1000304,2,2.5,5,10/13/2020,8,chantale
342,20201013195241gloire,1000214,1,1,1,10/13/2020,1,gloire
343,20201013195337gloire,1000215,2,0.2,0.4,10/13/2020,1,gloire
344,20201013195614gloire,1000179,2,1.25,2.5,10/13/2020,1,gloire
345,20201013195614gloire,1000214,1,1,1,10/13/2020,1,gloire
346,20201013195614gloire,1000025,1,2.5,2.5,10/13/2020,1,gloire
347,20201013195614gloire,1000019,1,3,3,10/13/2020,1,gloire
348,20201013195734gloire,1000239,1,5.5,5.5,10/13/2020,1,gloire
349,20201013195734gloire,1000239,1,5.5,5.5,10/13/2020,1,gloire
350,20201013202716gloire,1000212,1,2,2,10/13/2020,1,gloire
351,20201013203146gloire,1000033,1,0.5,0.5,10/13/2020,1,gloire
352,20201013205523gloire,1000051,2,0.35,0.7,10/13/2020,1,gloire
353,20201013210234gloire,1000236,2,0.1,0.2,10/13/2020,1,gloire
354,20201013210359gloire,1000033,1,0.5,0.5,10/13/2020,1,gloire
355,20201013211118gloire,1000051,1,0.35,0.35,10/13/2020,1,gloire
356,20201013212935gloire,1000033,1,0.5,0.5,10/13/2020,1,gloire
357,20201013213133gloire,1000215,4,0.2,0.8,10/13/2020,1,gloire
358,20201013214049gloire,1000215,1,0.2,0.2,10/13/2020,1,gloire
359,20201013214319gloire,1000033,1,0.5,0.5,10/13/2020,1,gloire
360,20201013215000gloire,1000114,1,1.5,1.5,10/13/2020,1,gloire
361,20201013215000gloire,1000029,1,0.85,0.85,10/13/2020,1,gloire
362,20201013220213gloire,1000033,1,0.5,0.5,10/13/2020,1,gloire
363,20201013221208gloire,1000033,1,0.5,0.5,10/13/2020,1,gloire
364,20201013222121gloire,1000243,1,1.5,1.5,10/13/2020,1,gloire
365,20201013222606gloire,1000168,1,2,2,10/13/2020,1,gloire
366,20201013222606gloire,3000010,1,6,6,10/13/2020,1,gloire
367,20201013222606gloire,1000120,1,1,1,10/13/2020,1,gloire
368,20201013224945gloire,1000030,1,0.5,0.5,10/13/2020,1,gloire
369,20201013224945gloire,1000049,1,0.35,0.35,10/13/2020,1,gloire
370,20201013225449gloire,1000214,1,1,1,10/13/2020,1,gloire
371,20201013225449gloire,1000215,7,0.2,1.4,10/13/2020,1,gloire
372,20201013225449gloire,1000037,1,1,1,10/13/2020,1,gloire
373,20201013225506gloire,1000033,1,0.5,0.5,10/13/2020,1,gloire
374,20201013225918gloire,1000049,1,0.35,0.35,10/13/2020,1,gloire
375,20201013231229gloire,1000120,1,1,1,10/13/2020,1,gloire
376,20201013225949gloire,1000215,1,0.2,0.2,10/13/2020,1,gloire
377,20201013225949gloire,1000014,1,0.9,0.9,10/13/2020,1,gloire
378,20201013234426gloire,1000253,1,0.75,0.75,10/13/2020,1,gloire
379,20201013235936gloire,1000226,3,1,3,10/14/2020,1,gloire
380,20201013235936gloire,1000215,5,0.2,1,10/14/2020,1,gloire
381,20201014000609gloire,1000302,1,1.25,1.25,10/14/2020,1,gloire
382,20201014003843gloire,1000215,1,0.2,0.2,10/14/2020,1,gloire
383,20201013222502gloire,1000215,3,0.2,0.6,10/13/2020,1,gloire
384,20201013222546gloire,1000257,1,0.6,0.6,10/13/2020,1,gloire
385,20201013222635gloire,1000215,1,0.2,0.2,10/13/2020,1,gloire
386,20201013212929gloire,1000048,1,0.7,0.7,10/13/2020,1,gloire
387,20201014014040gloire,3000002,1,0.05,0.05,10/14/2020,1,gloire
388,20201014095539chantale,1000016,1,0.5,0.5,10/14/2020,8,chantale
389,20201014095606chantale,1000030,1,0.5,0.5,10/14/2020,8,chantale
390,20201014095629chantale,1000215,1,0.2,0.2,10/14/2020,8,chantale
391,20201014100541chantale,1000033,2,0.5,1,10/14/2020,8,chantale
392,20201014100606chantale,3000003,5,0.05,0.25,10/14/2020,8,chantale
393,20201014110451chantale,3000003,2,0.05,0.1,10/14/2020,8,chantale
394,20201014111302chantale,2000009,1,5,5,10/14/2020,8,chantale
395,20201014111952chantale,1000014,1,0.9,0.9,10/14/2020,8,chantale
396,20201014111952chantale,1000258,1,0.5,0.5,10/14/2020,8,chantale
397,20201014112317chantale,1000258,1,0.5,0.5,10/14/2020,8,chantale
398,20201014112930chantale,1000033,1,0.5,0.5,10/14/2020,8,chantale
399,20201014113304chantale,1000232,1,0.25,0.25,10/14/2020,8,chantale
400,20201014115450chantale,1000033,1,0.5,0.5,10/14/2020,8,chantale
401,20201014130048chantale,3000006,1,3,3,10/14/2020,8,chantale
402,20201014130048chantale,1000015,1,2,2,10/14/2020,8,chantale
403,20201014130048chantale,1000017,1,3,3,10/14/2020,8,chantale
404,20201014144143chantale,1000015,1,2,2,10/14/2020,8,chantale
405,20201014144143chantale,1000023,1,1,1,10/14/2020,8,chantale
406,20201014144143chantale,1000038,1,1,1,10/14/2020,8,chantale
407,20201014145730chantale,1000050,1,0.7,0.7,10/14/2020,8,chantale
408,20201014145809chantale,1000236,1,0.1,0.1,10/14/2020,8,chantale
409,20201014160849chantale,1000214,1,1,1,10/14/2020,8,chantale
410,20201014160849chantale,1000048,1,0.7,0.7,10/14/2020,8,chantale
411,20201014160849chantale,1000038,1,1,1,10/14/2020,8,chantale
412,20201014162031chantale,1000048,1,0.7,0.7,10/14/2020,8,chantale
413,20201014162031chantale,3000003,1,0.05,0.05,10/14/2020,8,chantale
414,20201014165708chantale,1000021,1,0.85,0.85,10/14/2020,8,chantale
415,20201014170452chantale,1000215,1,0.2,0.2,10/14/2020,8,chantale
416,20201014170528chantale,1000032,1,0.5,0.5,10/14/2020,8,chantale
417,20201014170528chantale,1000033,1,0.5,0.5,10/14/2020,8,chantale
418,20201014192816gloire,1000304,1,2.5,2.5,10/14/2020,1,gloire
419,20201014192816gloire,1000063,1,16,16,10/14/2020,1,gloire
420,20201014192816gloire,1000033,1,0.5,0.5,10/14/2020,1,gloire
421,20201014193235gloire,1000051,1,0.35,0.35,10/14/2020,1,gloire
422,20201014194038gloire,1000215,1,0.2,0.2,10/14/2020,1,gloire
423,20201014194038gloire,1000215,1,0.2,0.2,10/14/2020,1,gloire
424,20201014194234gloire,1000030,1,0.5,0.5,10/14/2020,1,gloire
425,20201014200502gloire,1000051,2,0.35,0.7,10/14/2020,1,gloire
426,20201014200901gloire,3000015,1,0.5,0.5,10/14/2020,1,gloire
427,20201014200901gloire,1000004,1,2.5,2.5,10/14/2020,1,gloire
428,20201014200901gloire,1000003,1,2.5,2.5,10/14/2020,1,gloire
429,20201014201047gloire,1000014,1,0.9,0.9,10/14/2020,1,gloire
430,20201014201248gloire,1000014,1,0.9,0.9,10/14/2020,1,gloire
431,20201014202046gloire,1000001,4,2,8,10/14/2020,1,gloire
432,20201014202046gloire,1000125,1,2,2,10/14/2020,1,gloire
433,20201014202046gloire,1000121,1,2.5,2.5,10/14/2020,1,gloire
434,20201013202742gloire,1000251,1,5,5,10/13/2020,1,gloire
435,20201013202742gloire,1000031,1,0.85,0.85,10/13/2020,1,gloire
436,20201014203152gloire,1000049,1,0.35,0.35,10/14/2020,1,gloire
437,20201014204450gloire,1000045,1,2.5,2.5,10/14/2020,1,gloire
438,20201014210100gloire,1000030,1,0.5,0.5,10/14/2020,1,gloire
439,20201014211337gloire,1000033,1,0.5,0.5,10/14/2020,1,gloire
440,20201014211337gloire,1000215,1,0.2,0.2,10/14/2020,1,gloire
441,20201014212131gloire,1000215,6,0.2,1.2,10/14/2020,1,gloire
442,20201014212151gloire,1000032,1,0.5,0.5,10/14/2020,1,gloire
443,20201014212401gloire,1000033,1,0.5,0.5,10/14/2020,1,gloire
444,20201014215835gloire,1000032,1,0.5,0.5,10/14/2020,1,gloire
445,20201014215835gloire,1000251,1,5,5,10/14/2020,1,gloire
446,20201014223424gloire,1000203,1,7,7,10/14/2020,1,gloire
447,20201014223424gloire,1000014,2,0.9,1.8,10/14/2020,1,gloire
448,20201014223424gloire,1000015,1,2,2,10/14/2020,1,gloire
449,20201014223439gloire,1000215,2,0.2,0.4,10/14/2020,1,gloire
450,20201014223539gloire,1000033,1,0.5,0.5,10/14/2020,1,gloire
451,20201014223539gloire,1000028,2,0.85,1.7,10/14/2020,1,gloire
452,20201014230626gloire,1000258,2,0.5,1,10/14/2020,1,gloire
453,20201014231427gloire,1000177,1,1.5,1.5,10/14/2020,1,gloire
454,20201014233919gloire,1000194,1,1,1,10/14/2020,1,gloire
455,20201014234722gloire,1000027,1,0.85,0.85,10/14/2020,1,gloire
456,20201014235106gloire,1000212,1,2,2,10/14/2020,1,gloire
457,20201014234815gloire,1000028,2,0.85,1.7,10/15/2020,1,gloire
458,20201015093510chantale,1000033,1,0.5,0.5,10/15/2020,8,chantale
459,20201015093510chantale,1000049,1,0.35,0.35,10/15/2020,8,chantale
460,20201015093622chantale,1000048,1,0.7,0.7,10/15/2020,8,chantale
461,20201015093651chantale,1000051,2,0.35,0.7,10/15/2020,8,chantale
462,20201015093728chantale,1000032,1,0.5,0.5,10/15/2020,8,chantale
463,20201015093752chantale,1000033,1,0.5,0.5,10/15/2020,8,chantale
464,20201015102311chantale,1000226,1,1,1,10/15/2020,8,chantale
465,20201015102834chantale,1000246,1,4.25,4.25,10/15/2020,8,chantale
